Date,TA_F_avg,VPD_F_avg,P_F_sum,SWC,PAR
2017-07-29,24.70479167,0.319093863,0.033333333,21.66458333,236.1330416
2017-07-30,25.44958333,0.72204186,0,20.56736111,358.5654513
2017-07-31,23.236875,0.038223555,25.16666667,22.43263889,94.31848405
2017-08-01,25.385625,0.363175628,2.066666667,21.94444444,378.2933022
2017-08-02,27.47375,0.558941513,0,20.79166667,400.9359393
2017-08-03,26.86729167,0.891768488,0,19.94236111,537.537075
2017-08-04,27.29125,1.074745812,0,19.16388889,534.8628564
2017-08-05,28.64145833,0.974375114,0,18.44166667,542.175079
2017-08-06,27.95708333,0.599207932,1.466666667,17.90902778,287.4538736
2017-08-07,27.5625,0.936789677,0,17.47222222,473.860712
2017-08-08,25.34375,0.661757208,0,16.85763889,365.195593
2017-08-09,23.84625,0.400475404,2.066666667,16.40833333,171.5606561
2017-08-10,23.12791667,0.000530674,15.36666667,19.10625,88.59101008
2017-08-11,24.99770833,0.472844207,0.233333333,19.225,326.1021796
2017-08-12,25.01604167,0.780143111,0,18.51736111,494.5555142
2017-08-13,23.87666667,0.740600895,0,17.85763889,253.2937523
2017-08-14,22.28979167,0.397057505,5.533333333,17.49375,166.7903931
2017-08-15,21.34333333,0.058817822,50,22.04930556,46.16383742
2017-08-16,21.9025,0.115160348,5.633333333,23.47222222,155.9032257
2017-08-17,22.8,0.218542808,20.33333333,23.75069444,263.6731358
2017-08-18,24.08416667,0.370725548,0,21.47708333,341.326366
2017-08-19,23.66520833,0.267848979,1.266666667,20.60972222,229.9808975
2017-08-20,22.56104167,0.021022998,56.3,24.54305556,67.60105597
2017-08-21,23.52333333,0.042754875,40.86666667,25.88055556,142.4510042
2017-08-22,25.705625,0.523508296,0.3,24.32847222,417.6683689
2017-08-23,25.215,0.076316468,18.36666667,23.31319444,158.4999271
2017-08-24,25.705,0.10443909,43.93333333,25.24652778,81.63730613
2017-08-25,24.34833333,0.994876734,0,23.11319444,497.8886188
2017-08-26,22.415,1.179909698,0,21.39027778,567.1869618
2017-08-27,19.57604167,0.471431055,0,20.59930556,202.3954449
2017-08-28,20.05083333,0.265207195,17.41344055,21.43472222,179.5849957
2017-08-29,18.70520833,0.784710124,0.033333333,22.75972222,461.8479251
2017-08-30,16.83854167,0.71804607,0,21.33819444,202.9417366
2017-08-31,19.24791667,0.604282938,0,20.63263889,513.9518269
2017-09-01,20.30895833,0.90671581,0,19.9625,545.4926272
2017-09-02,20.49020833,0.799770865,0,19.34583333,500.1442796
2017-09-03,20.72166667,0.757557465,0,18.80625,474.189389
2017-09-04,21.12166667,0.921423952,0,18.29027778,442.9319129
2017-09-05,19.435,0.582589035,0,17.85277778,126.2643676
2017-09-06,18.41708333,0.155393639,1.266666667,17.61319444,112.9999957
2017-09-07,19.89083333,0.391336082,0.033333333,17.50138889,296.3776072
2017-09-08,21.95270833,0.679038323,0,17.15694444,427.6844904
2017-09-09,21.075,0.494232813,0,16.74236111,394.2264707
2017-09-10,20.03104167,0.215203848,0,16.45416667,170.2906734
2017-09-11,19.14541667,0.172685473,14.83333333,18.17916667,164.4879652
2017-09-12,19.57479167,0.623555834,0,18.40416667,352.2253754
2017-09-13,19.400625,1.024734617,0,17.81805556,496.7784537
2017-09-14,18.465,0.654097167,0,17.275,472.036361
2017-09-15,20.37145833,1.074506653,0,16.76527778,463.5820326
2017-09-16,19.25833333,0.999849787,0,16.24236111,325.772583
2017-09-17,20.275625,0.892294329,0,15.75833333,449.3108695
2017-09-18,19.226875,0.627034492,0,15.29305556,356.3732551
2017-09-19,18.94333333,0.252456464,12.1,15.89097222,157.8019708
2017-09-20,18.48708333,1.037396508,0.033333333,17.85277778,477.4144402
2017-09-21,16.50833333,0.558331418,0,16.79027778,454.7946992
2017-09-22,17.86729167,0.608191316,0,16.18125,386.4405715
2017-09-23,18.70645833,0.333466336,0,15.70833333,249.5939081
2017-09-24,19.92520833,0.252314346,0,15.40208333,193.9766086
2017-09-25,20.81854167,0.518997535,0,15.09652778,351.374686
2017-09-26,20.976875,0.638356013,0.2,14.70416667,358.4765981
2017-09-27,19.30375,0.320844042,2.1,14.41944444,200.1745208
2017-09-28,18.22604167,0.909604224,0.033333333,14.175,424.2114457
2017-09-29,14.71229167,0.962179352,0,13.76180556,385.6133748
2017-09-30,16.06708333,0.582037815,0,13.45694444,314.8952764
2017-10-01,15.81,0.26068453,10.16666667,13.48263889,115.4717182
2017-10-02,18.66395833,0.410614722,5.466666667,16.87013889,364.1975431
2017-10-03,16.63854167,0.541693283,0,15.96180556,223.7528815
2017-10-04,15.22604167,0.598263745,0,15.32847222,371.37229
2017-10-05,16,0.634881029,0,14.81527778,269.96632
2017-10-06,15.69854167,0.426031282,1.633333333,14.43611111,136.9403657
2017-10-07,18.34666667,0.355472017,0.033333333,14.21180556,360.5442689
2017-10-08,20.24520833,0.556610515,0,13.89027778,344.3749532
2017-10-09,20.31625,0.646500351,0,13.54722222,323.734751
2017-10-10,19.1775,0.345613602,0,13.29305556,121.54039
2017-10-11,15.68375,0.230637463,11.16666667,14.86875,84.92685776
2017-10-12,10.69289583,0.198669485,0.533333333,15.07777778,100.2922711
2017-10-13,9.4373125,0.298548384,0.033333333,14.77222222,297.1579957
2017-10-14,11.6210625,0.580052052,0,14.44444444,352.7480739
2017-10-15,12.58689583,0.599662779,0,14.09513889,317.0452462
2017-10-16,14.00854167,0.527441095,0,13.82222222,236.4225066
2017-10-17,13.60770833,0.589828943,0,13.56736111,348.0160226
2017-10-18,14.21791667,0.524983127,0,13.37777778,117.7269596
2017-10-19,14.42541667,0.512656311,0,13.17638889,302.103983
2017-10-20,14.04395833,0.486369555,0,12.96388889,338.7478317
2017-10-21,13.94604167,0.519726505,0,12.7625,336.6886129
2017-10-22,13.77370833,0.695279679,0,12.50069444,309.7682974
2017-10-23,11.61625,0.657215558,0,12.27986111,326.2897842
2017-10-24,11.19679167,0.46205459,0,12.07708333,216.273717
2017-10-25,11.4915625,0.405381544,0,11.93472222,307.871494
2017-10-26,11.8735625,0.501831735,0,11.79444444,243.9094855
2017-10-27,14.410625,0.732380074,0,11.65486111,293.6875105
2017-10-28,14.55791667,0.618061416,0,11.5,299.8139781
2017-10-29,10.72902083,0.553674442,0,11.35208333,267.2681311
2017-10-30,6.147104167,0.675660521,0,11.20208333,316.6579941
2017-10-31,6.943166667,0.423821056,0,11.0875,303.0800227
2017-11-01,11.88252083,0.357572493,0,11.04652778,124.6558217
2017-11-02,13.71604167,0.31594005,0,10.96111111,105.9925394
2017-11-03,11.39497917,0.353250064,2.833333333,11.23333333,131.2212829
2017-11-04,6.5555,0.438519366,0,11.07708333,251.8533543
2017-11-05,6.03,0.36510119,0,10.9125,277.3519303
2017-11-06,8.330020833,0.289435483,0,10.80486111,259.086651
2017-11-07,11.4920625,0.413979413,0,10.75069444,225.1576743
2017-11-08,13.06445139,0.668557285,0,10.64375,242.4017257
2017-11-09,7.946152691,0.561203215,0,10.51666667,275.9249061
2017-11-10,8.111460327,0.434603821,8.651327182,11.13819444,79.18692741
2017-11-11,7.104019451,0.580056706,0,11.75486111,282.9313624
2017-11-12,4.133487306,0.315541492,0,11.54166667,249.6902137
2017-11-13,5.961740936,0.320311604,1.341029744,11.41736111,123.4800852
2017-11-14,8.156305311,0.593027623,0.478211282,11.34652778,267.0162411
2017-11-15,4.968411798,0.48040552,0.1,11.20625,252.2680723
2017-11-16,2.958652844,0.502948572,0,11.12569444,269.0285155
2017-11-17,0.977492645,0.382347525,0.066666667,11.09444444,50.91462305
2017-11-18,1.280355445,0.408340936,0,11.07291667,276.6900329
2017-11-19,-0.091230108,0.399538928,0,11.05069444,270.1605544
2017-11-20,1.534481702,0.301032122,0,11.05625,182.4491749
2017-11-21,-0.533340172,0.180632512,0,11.04236111,257.1768436
2017-11-22,1.202558498,0.251633833,0.470514872,11.04930556,80.06187803
2017-11-23,1.165935834,0.353249673,0,11.0375,194.478839
2017-11-24,0.620258138,0.161941372,2.148726154,11.03333333,178.7135708
2017-11-25,1.678653131,0.145562891,17.81419898,12.25277778,105.0546804
2017-11-26,4.945394768,0.167376268,0.837181539,15.90208333,182.4364242
2017-11-27,-0.24955277,0.174038596,0,15.12083333,242.792235
2017-11-28,2.519808803,0.208270571,0,14.80763889,162.8407133
2017-11-29,4.077574688,0.41745969,0.1,14.56875,240.8810456
2017-11-30,-0.966619605,0.444197344,0,14.35555556,238.1803948
2017-12-01,-2.954827302,0.281156882,0,14.21111111,238.0828199
2017-12-02,-0.43875,0.191812558,0,14.13055556,194.9187734
2017-12-03,1.314729167,0.101837298,2.533333333,14.21458333,73.2048324
2017-12-04,-0.89125,0.237782346,1.4,14.32361111,198.6288909
2017-12-05,-5.612791667,0.256901947,0,14.17569444,203.5828172
2017-12-06,-2.498854167,0.140316656,0,14.13125,158.202427
2017-12-07,0.315145833,0.186924188,3.066666667,14.48194444,152.0913756
2017-12-08,-4.5110625,0.265603863,0,14.42222222,201.0004408
2017-12-09,-2.7051875,0.231530349,0,14.29444444,171.6937346
2017-12-10,0.314291667,0.171501771,5.9,14.76597222,79.02085369
2017-12-11,-6.6191875,0.250780558,0,15.10902778,202.197386
2017-12-12,-10.36508333,0.162488389,0,14.48611111,202.3736105
2017-12-13,-9.562395833,0.166193172,0,14.06944444,203.498316
2017-12-14,-8.642854167,0.159043876,0,13.69444444,156.860923
2017-12-15,-5.001083333,0.199739096,0,13.50347222,123.420244
2017-12-16,-5.524770833,0.233050288,0,13.45069444,174.6713745
2017-12-17,-7.797395833,0.209709638,0,13.18263889,195.9209617
2017-12-18,-3.701166667,0.111666749,1.466666667,13.07152778,83.3962855
2017-12-19,-4.3013125,0.243416626,0,13.09791667,194.7298496
2017-12-20,-6.2980625,0.111492322,0,12.97083333,135.1588889
2017-12-21,-1.8776875,0.139827811,0.3,13.01805556,197.3130593
2017-12-22,-0.296583333,0.186835295,0,13.11041667,117.6789808
2017-12-23,3.9073125,0.18222587,0,13.38472222,88.14132969
2017-12-24,1.960791667,0.077772847,12.83333333,16.76875,33.83797694
2017-12-25,-2.924625,0.280172954,0,17.78472222,198.6958729
2017-12-26,-3.766770833,0.26642306,0,16.95,193.6390531
2017-12-27,-7.646833333,0.248263163,0,16.12847222,199.1567111
2017-12-28,-4.285458333,0.229658893,0,15.57708333,140.7478554
2017-12-29,0.746916667,0.190830962,0,15.45833333,112.127119
2017-12-30,0.019458333,0.084496098,0.266666667,15.40833333,97.82296086
2017-12-31,-0.3445,0.259769496,1.433333333,15.47013889,195.3248316
2018-01-01,-2.069520833,0.311419345,0.033333333,15.43333333,190.5936362
2018-01-02,-2.701104167,0.253657982,0,15.24444444,161.877883
2018-01-03,-4.913083333,0.266433134,0,15.14305556,201.9016218
2018-01-04,-5.774020833,0.21748838,0,14.94861111,175.8371118
2018-01-05,-4.339479167,0.201493387,0,14.79305556,182.8040878
2018-01-06,-3.278729167,0.260928547,0,14.63958333,200.9407404
2018-01-07,-3.079645833,0.237571654,0,14.53055556,139.436529
2018-01-08,-0.061,0.254440925,0,14.56805556,91.86922579
2018-01-09,-4.454208333,0.187454359,0.033333333,14.54583333,157.8428355
2018-01-10,-7.793416667,0.15667686,0,14.47569444,189.4605778
2018-01-11,-11.45833333,0.13505655,0,14.26319444,218.6930007
2018-01-12,-12.15283333,0.137143845,0,13.96597222,221.9349985
2018-01-13,-7.3291875,0.071671685,0,13.82361111,81.83609949
2018-01-14,-2.245083333,0.132275899,0.466666667,13.81180556,177.2829974
2018-01-15,4.207604167,0.3254901,0.433333333,13.94652778,188.6034231
2018-01-16,1.636895833,0.248951479,0,14.11944444,89.12625938
2018-01-17,2.990583333,0.136545012,1.333333333,14.34166667,112.1216628
2018-01-18,1.799333333,0.279450703,0,14.55625,141.9801368
2018-01-19,0.213,0.380433054,0,14.69791667,215.434932
2018-01-20,0.241979167,0.230351283,0,14.77152778,138.7717093
2018-01-21,-0.336145833,0.355693098,0,14.84305556,204.8309116
2018-01-22,-0.769979167,0.22703948,0.166666667,14.875,100.2035978
2018-01-23,-11.05939583,0.157075456,0,14.725,258.621822
2018-01-24,-14.91666667,0.140339833,0,14.20416667,264.6966643
2018-01-25,-14.88166667,0.129518437,0,13.70694444,250.94477
2018-01-26,-15.489375,0.123444448,0,13.28958333,265.6484587
2018-01-27,-12.12091667,0.14672511,0,12.90902778,256.7840657
2018-01-28,-6.496145833,0.259199804,0,12.69305556,237.9890218
2018-01-29,-9.013125,0.208998244,0,12.46736111,266.1936224
2018-01-30,-7.2125625,0.156674762,0,12.2375,222.6157133
2018-01-31,-2.1263125,0.277912386,0.2,12.22291667,157.3221608
2018-02-01,-4.675020833,0.26553089,0,12.21805556,279.1741925
2018-02-02,-3.8279375,0.269510579,0,12.15763889,268.3423025
2018-02-03,-6.954875,0.194004977,0,12.125,290.1158012
2018-02-04,-10.2518125,0.17702785,0,11.94166667,285.5705124
2018-02-05,-10.03739583,0.194271188,0,11.67013889,303.5431426
2018-02-06,-10.9049375,0.18055421,0,11.37013889,304.414146
2018-02-07,-9.927925167,0.175915555,0,11.0625,296.2979416
2018-02-08,-6.324550021,0.225244517,0,10.86319444,280.8571736
2018-02-09,-1.5335,0.323304844,0,10.84375,139.3402651
2018-02-10,-0.668125,0.312612732,0,10.97083333,239.4230043
2018-02-11,-6.90875,0.210546525,0,11,237.682545
2018-02-12,-7.184895833,0.210065854,0.033333333,10.94652778,244.1383273
2018-02-13,-3.403,0.161184509,1.066666667,10.94583333,214.0490274
2018-02-14,2.267229167,0.346950202,0,11.07777778,119.6002717
2018-02-15,-0.7664375,0.437641835,0,11.23541667,325.9011461
2018-02-16,-2.065354167,0.305816605,0,11.34791667,298.5635822
2018-02-17,-3.753666667,0.346903519,0,11.41666667,345.7956582
2018-02-18,-1.61025,0.387604442,0,11.43263889,233.1678108
2018-02-19,0.7483125,0.393068164,0,11.54305556,241.9802625
2018-02-20,0.570458333,0.370604175,0,11.64583333,288.0121791
2018-02-21,-1.444895833,0.430762818,0,11.75625,316.4200653
2018-02-22,-1.346479167,0.249700503,0,11.81319444,207.5722141
2018-02-23,2.718583333,0.132082096,2.166666667,11.99652778,183.683308
2018-02-24,3.136458333,0.412597935,0,12.22152778,269.3182047
2018-02-25,1.0135625,0.434283432,0,12.37430556,315.6819558
2018-02-26,1.4208125,0.415009106,0,12.51666667,362.7384423
2018-02-27,2.143395833,0.383297554,0,12.68611111,76.94025225
2018-02-28,4.039520833,0.202235911,28.5,15.01180556,37.29334637
2018-03-01,-0.160083333,0.208882506,2.266666667,20.18888889,358.4007077
2018-03-02,-2.1444375,0.318642025,0,18.74930556,391.6744477
2018-03-03,5.919375,0.602091175,0,18.30902778,376.3066535
2018-03-04,9.498208333,0.114913288,9.630828717,18.64722222,124.8923049
2018-03-05,4.070583333,0.231203339,11.28981342,22.23472222,263.3536976
2018-03-06,2.787541667,0.333706394,0,21.00416667,399.4436198
2018-03-07,4.312083333,0.368059058,1.312825685,20.51597222,249.6870386
2018-03-08,2.7728125,0.119509215,6.346192641,21.05138889,229.1771695
2018-03-09,3.054770833,0.212810201,0,20.74722222,205.7955286
2018-03-10,2.800458333,0.224962302,0.033333333,20.30208333,354.1457864
2018-03-11,5.700875,0.437313066,0,20.04027778,381.8290534
2018-03-12,6.605270833,0.53482922,0,19.77916667,339.8492273
2018-03-13,10.7090625,0.580236669,0,19.53958333,339.8822818
2018-03-14,15.18708333,0.75975079,0,19.26666667,318.0449359
2018-03-15,12.17395833,0.048558906,31.92581948,22.55,67.38788414
2018-03-16,4.911,0.387759041,0.189746176,21.3,331.4450957
2018-03-17,4.873375,0.457557321,0,20.43333333,436.9082553
2018-03-18,7.029458333,0.426612826,0.723079509,19.97291667,182.9071852
2018-03-19,6.836708333,0.199705928,4.966700289,20.13263889,69.54958114
2018-03-20,3.653416667,0.480868825,0,19.91736111,336.8634924
2018-03-21,0.125458333,0.196975797,0.746159019,19.60902778,105.2314373
2018-03-22,3.844020833,0.33031823,0.2,19.45208333,456.5039095
2018-03-23,4.394791667,0.369005576,0,19.22361111,427.527014
2018-03-24,6.498604167,0.398852908,0,18.99236111,326.3274062
2018-03-25,8.272166667,0.368482021,0,18.79652778,416.6532007
2018-03-26,10.52710417,0.439903213,0,18.55625,451.5832162
2018-03-27,12.097125,0.528791602,0,18.28125,393.0907125
2018-03-28,13.83958333,0.627137329,0,17.99027778,399.2524581
2018-03-29,14.3825,0.516840657,0,17.70555556,359.5755929
2018-03-30,13.52416667,0.800522151,0,17.38402778,448.361358
2018-03-31,12.9114375,0.62424567,0,17.07916667,427.9854131
2018-04-01,13.484375,0.499804815,0.133333333,16.81319444,158.5037351
2018-04-02,17.04583333,0.571823312,0,16.59722222,306.6806255
2018-04-03,17.210625,0.62257205,0,16.15208333,306.4221419
2018-04-04,11.38833333,0.279857912,14.63333333,18.29236111,154.0725894
2018-04-05,6.341833333,0.048663362,18.31027064,19.44583333,40.24684442
2018-04-06,5.282,0.241695465,7.707749207,21.66875,297.3807294
2018-04-07,2.839666667,0.398598786,0.166666667,20.50833333,426.5494691
2018-04-08,3.64125,0.332619691,1.9,19.95833333,238.2691202
2018-04-09,6.528833333,0.350139285,0.033333333,19.67569444,479.6080423
2018-04-10,14.39945833,0.942581243,2.7,19.29375,440.1933511
2018-04-11,12.33895833,0.782077458,0,18.96319444,553.676885
2018-04-12,11.8804375,0.988378162,0,18.56458333,553.2913816
2018-04-13,12.1710625,1.071163687,0,18.20902778,304.1499552
2018-04-14,8.017458333,0.209095592,14.96666667,19.875,60.55174143
2018-04-15,8.379333333,0.344971436,0,20.15277778,412.596748
2018-04-16,9.788770833,0.531696206,0,19.55277778,559.0765111
2018-04-17,11.41420833,0.777046394,0,19.05208333,476.4565773
2018-04-18,11.67116667,0.879699408,0,18.55625,557.3436706
2018-04-19,12.83485417,0.887355195,0,18.20347222,523.8670205
2018-04-20,17.59833333,1.145758648,0,17.86805556,519.5291059
2018-04-21,18.44166667,1.507564677,0,17.55416667,581.2848369
2018-04-22,15.53604167,0.777283919,1.966666667,17.30694444,159.9260315
2018-04-23,8.839270833,0.00955272,81.36666667,25.21875,29.20668875
2018-04-24,10.99833333,0.456381215,3.7,24.34652778,229.8711788
2018-04-25,12.97958333,0.932321567,0,22.25902778,572.0387882
2018-04-26,14.175125,0.864633086,0,21.27291667,488.6465779
2018-04-27,13.89108333,0.777375472,0,20.59305556,513.5435862
2018-04-28,14.326875,0.80836563,0,20.09375,584.8657536
2018-04-29,14.53895833,0.95382164,0,19.63194444,531.677899
2018-04-30,17.01354167,0.842039256,0,19.21944444,505.3851226
2018-05-01,19.10104167,0.5409281,0,18.83125,351.0950379
2018-05-02,15.086875,0.015460944,8.7,19.11944444,90.36053729
2018-05-03,10.21685417,0.400930979,4.3,19.77013889,417.2684243
2018-05-04,13.42333333,0.950420846,0,19.68194444,617.7567297
2018-05-05,16.36666667,1.073560748,0,19.0375,474.0677291
2018-05-06,14.91729167,0.04590731,28.26666667,22.30625,97.25255536
2018-05-07,17.17354167,0.525969227,0,22.17847222,397.1535622
2018-05-08,15.57666667,0.776746596,0,21.17986111,386.1059451
2018-05-09,13.66,0.788012125,0,20.53611111,599.0434688
2018-05-10,14.19166667,0.553370085,0,20.06111111,586.8474367
2018-05-11,14.151875,0.590560349,0,19.64513889,434.6511927
2018-05-12,12.775625,0.170123249,37.54639438,22.87430556,51.85601492
2018-05-13,15.02229167,0.170093769,1.458984704,23.34444444,388.1559975
2018-05-14,15.88604167,0.308963177,0,21.79513889,408.9791303
2018-05-15,20.57583333,0.746743393,0,21.00069444,490.7275448
2018-05-16,21.663125,0.02087457,32.8156329,23.40625,32.76552427
2018-05-17,21.22208333,0.001837566,44.26443103,26.43402778,100.7879762
2018-05-18,16.02416667,0.036215693,9.576987735,25.97361111,67.17059654
2018-05-19,15.55416667,0.859794614,0,23.09652778,666.3544955
2018-05-20,15.87833333,1.094339529,0,21.75138889,340.6107968
2018-05-21,15.76395833,0.925980083,0,20.97777778,545.0059394
2018-05-22,16.86583333,0.357583175,7.49235166,20.55,339.4793256
2018-05-23,16.54416667,0.687805362,9.91289293,23.04375,664.38325
2018-05-24,16.45145833,0.928175351,0,21.79166667,618.1065398
2018-05-25,18.22541667,1.126102156,0,21.00277778,569.6291471
2018-05-26,19.32,1.106399676,0,20.37152778,627.9761396
2018-05-27,18.57916667,0.913671786,0,19.81944444,351.9273337
2018-05-28,20.075,1.075835396,0,19.31805556,621.2497312
2018-05-29,20.29770833,0.740446075,6.7,18.96875,377.8466104
2018-05-30,18.213125,0.438565438,1.966666667,19.69444444,408.0382878
2018-05-31,18.64291667,0.723025467,0,19.00208333,630.8545381
2018-06-01,22.466875,1.218933086,0,18.40833333,631.5519361
2018-06-02,21.85020833,1.492073243,0,17.81180556,635.717634
2018-06-03,21.43645833,1.508006287,0,17.21944444,587.2119897
2018-06-04,20.52145833,1.176274648,0,16.65416667,490.2191698
2018-06-05,22.06895833,1.166816286,0,16.12847222,590.1085027
2018-06-06,21.915625,0.943066684,0,15.56458333,574.3715142
2018-06-07,21.389375,0.772393596,0,15.07083333,610.0174985
2018-06-08,20.13541667,0.616411416,0,14.59236111,480.0065671
2018-06-09,21.4,0.894046496,0,14.15347222,453.6259345
2018-06-10,19.689375,0.924852853,0.033333333,13.72847222,311.7260623
2018-06-11,18.988125,0.843492537,0.033333333,13.34236111,354.8793225
2018-06-12,19.44666667,0.734667168,2.8,13.76388889,531.6990532
2018-06-13,20.31291667,0.6915679,0,13.18194444,450.4329246
2018-06-14,20.16625,0.712772166,0.066666667,12.76111111,307.7750215
2018-06-15,19.15604167,0.811668365,2.8,12.59236111,579.3143509
2018-06-16,19.744375,1.08918287,0,12.14305556,655.9780696
2018-06-17,20.40916667,0.618074789,0,11.83333333,360.9819033
2018-06-18,23.06729167,1.012516139,0,11.54791667,491.862094
2018-06-19,20.57875,0.827308894,0,11.23333333,355.031184
2018-06-20,21.416875,0.76432877,0,10.97430556,533.1512283
2018-06-21,22.10020833,1.089450463,0,10.69861111,638.6415497
2018-06-22,23.31270833,1.556423984,0,10.40208333,634.483411
2018-06-23,22.94083333,1.457631589,0,10.10625,515.2648255
2018-06-24,23.86520833,1.031463296,0,9.8375,603.8617674
2018-06-25,24.3225,1.109469297,0,9.590277778,469.8725904
2018-06-26,21.50229167,0.252144008,77.96666667,19.68958333,32.65223707
2018-06-27,21.603125,0.193723385,0.233333333,22.21597222,317.6236087
2018-06-28,21.743125,0.053011384,10.4,21.50138889,183.5420141
2018-06-29,22.96958333,0.420889335,0.6,21.64444444,454.8272249
2018-06-30,23.109375,0.201388994,3.366666667,20.75972222,253.6619574
2018-07-01,20.833125,0,80.26666667,25.78055556,36.57488597
2018-07-02,21.31770833,0,57.13333333,32.80486111,98.94547791
2018-07-03,24.83604167,0.47977336,2.633333333,29.95972222,512.8343651
2018-07-04,25.54875,0.650512366,0.166666667,23.68472222,515.7962949
2018-07-05,23.43333333,0.231752965,20.83333333,21.79583333,333.1050103
2018-07-06,21.97520833,0.784136593,0.066666667,21.18194444,337.9319566
2018-07-07,21.55583333,1.123657665,0,20.28402778,635.0367845
2018-07-08,20.205,0.950645968,0,19.59513889,576.6396944
2018-07-09,19.45979167,0.147442365,12.93333333,19.55277778,87.17028522
2018-07-10,22.19625,0.00055723,10.86666667,23.09444444,185.8786049
2018-07-11,25.50291667,0.094656067,3.266666667,21.82291667,235.0948426
2018-07-12,25.90375,0.277082686,0,21.13333333,334.8504695
2018-07-13,26.02104167,0.384309571,0,20.39375,360.2953568
2018-07-14,26.31041667,0.552585572,0,19.70625,431.2171773
2018-07-15,26.87041667,0.716417135,0,19.0125,516.2729844
2018-07-16,27.149375,1.015106039,0,18.30833333,611.5961164
2018-07-17,25.99375,0.81732215,0,17.58680556,529.4956499
2018-07-18,26.29416667,0.904460662,0,16.93402778,542.4082857
2018-07-19,26.670625,0.87541056,0,16.22847222,596.7645747
2018-07-20,27.28625,0.829921592,0,15.52152778,529.9728169
2018-07-21,28.26875,1.266462948,0,14.80625,593.3776609
2018-07-22,28.79916667,1.318593505,0,14.04583333,563.8893336
2018-07-23,29.763125,1.542444136,0,13.30277778,516.3258001
2018-07-24,29.39395833,0.961996812,0,12.67916667,571.9895862
2018-07-25,28.42125,0.776146584,0,12.13194444,418.8593845
2018-07-26,27.77458333,0.566070812,0,11.66944444,414.7290228
2018-07-27,28.9425,0.661761984,0,11.26875,440.2060915
2018-07-28,27.86208333,0.261626669,0.2,10.89513889,301.6313493
2018-07-29,28.80645833,1.380992289,0,10.55694444,583.9848313
2018-07-30,29.30666667,1.595831621,0,10.13888889,524.0790799
2018-07-31,29.525,1.800303869,0,9.78125,608.5715322
2018-08-01,30.73354167,1.468779791,0,9.44375,597.3956653
2018-08-02,31.07916667,1.988689636,0,9.136805556,565.9786705
2018-08-03,30.780625,1.43101976,0,8.836111111,559.6349084
2018-08-04,29.18083333,1.184589003,0,8.563194444,444.9488937
2018-08-05,27.90833333,0.448402842,0.5,8.355555556,352.2024041
2018-08-06,27.371875,0.212251853,34.33333333,11.53472222,347.2049078
2018-08-07,28.28770833,0.629161984,0,16.0875,379.2607707
2018-08-08,28.88479167,0.906879126,0,14.14930556,543.42609
2018-08-09,26.589375,0.21279742,29.46666667,16.62013889,283.7910562
2018-08-10,27.89583333,0.699285555,0.033333333,19.52708333,510.0548517
2018-08-11,27.46104167,0.777259665,0,17.40347222,510.1598483
2018-08-12,27.94229167,0.912770218,0.666666667,16.03958333,509.4422923
2018-08-13,28.49729167,0.474826966,2.333333333,15.01527778,407.2243446
2018-08-14,29.5225,0.859901614,0,13.87916667,471.3346419
2018-08-15,29.88145833,1.20178008,0,13.01041667,540.6995899
2018-08-16,27.129375,1.160168138,0,12.24791667,479.3092623
2018-08-17,24.2325,1.622034799,0,11.57708333,598.5669339
2018-08-18,23.35083333,1.280234808,0,11.01388889,551.4441401
2018-08-19,24.28604167,1.040476676,0,10.53611111,458.7727076
2018-08-20,25.83604167,0.880701464,0,10.11805556,380.8724815
2018-08-21,24.53208333,0.267658792,2.466666667,9.819444444,230.2650549
2018-08-22,27.5475,1.135497539,0,9.570833333,546.0750686
2018-08-23,28.43895833,1.421530736,0.466666667,9.23125,181.2953965
2018-08-24,23.83270833,0.044376966,37.66666667,17.07569444,119.9450492
2018-08-25,23.21,0.094781656,0,16.79722222,218.4714303
2018-08-26,19.22625,0.007749975,4,15.47916667,167.3243228
2018-08-27,20.338125,0,54.13333333,23.78680556,89.69069518
2018-08-28,22.13708333,0,98.93333333,28.33263889,42.37437587
2018-08-29,24.431875,0.101007646,6.133333333,28.07152778,181.2257361
2018-08-30,25.44625,0.116154247,3.7,23.94444444,272.4768179
2018-08-31,23.20291667,0.426598524,1.266666667,21.65138889,348.5818841
2018-09-01,22.59520833,0.612577196,0,20.60277778,473.9731262
2018-09-02,22.163125,0.692319877,0,19.79236111,452.5680481
2018-09-03,22.349375,0.030540877,24.46666667,20.44236111,129.4220824
2018-09-04,22.30104167,0.590876836,1.533333333,23.54861111,454.7346444
2018-09-05,22.68949033,0.834162981,0,21.37291667,509.3601244
2018-09-06,21.76145083,0.145163225,0,20.55763889,205.7709678
2018-09-07,20.475625,0.680618915,3.4,20.12847222,363.1932729
2018-09-08,18.9225,0.753839219,0,19.55555556,524.1862945
2018-09-09,19.38729167,0.716259967,0,18.99236111,490.7553969
2018-09-10,20.53541667,0.897934124,0,18.44097222,446.1488903
2018-09-11,18.59895833,0.775966218,0,17.88958333,418.8352343
2018-09-12,19.73729167,0.676338812,0,17.37569444,449.7107388
2018-09-13,20.64020833,0.237695959,0,16.93611111,299.7031128
2018-09-14,20.95354167,0.201258294,0,16.60208333,186.2811642
2018-09-15,19.83875,0,8.533333333,17.70555556,106.4654647
